[0.036s] Invoking command in '/home/duckie5/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duckie5/turtlebot3_ws/install/test_package:/home/duckie5/turtlebot3_ws/install/turtlebot3_teleop:/home/duckie5/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/duckie5/turtlebot3_ws/build/turtlebot3_msgs -- -j12 -l12
[0.363s] [  3%] Built target turtlebot3_msgs__cpp
[0.364s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.364s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.364s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.365s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.365s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.366s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.366s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.366s] [ 81%] Built target turtlebot3_msgs
[0.366s] [ 82%] Built target turtlebot3_msgs__py
[0.366s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.366s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[0.694s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[0.695s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[0.695s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[0.695s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[0.695s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[0.700s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[0.700s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[0.706s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[0.706s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[0.706s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[0.707s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[0.710s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[0.710s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.710s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.711s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.711s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.711s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[0.711s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[0.711s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.712s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[0.712s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[0.712s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[0.712s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[0.712s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[0.712s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[0.713s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[0.713s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[0.713s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[0.713s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[0.713s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[0.713s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[0.714s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[0.714s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[0.714s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[0.714s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[0.714s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[0.714s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.714s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[0.714s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[0.715s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[0.715s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[0.715s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[0.715s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[0.715s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[0.715s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[0.715s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[0.716s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[0.716s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[0.716s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[0.716s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[0.716s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[0.716s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[0.716s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[0.717s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[0.717s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[0.717s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.717s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.717s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.717s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.717s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.718s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/PKG-INFO
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/SOURCES.txt
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/dependency_links.txt
[0.719s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/top_level.txt
[0.720s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[0.720s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[0.721s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.721s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.721s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[0.721s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[0.721s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[0.721s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[0.721s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[0.721s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal.py
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal_s.c
[0.722s] -- Up-to-date symlink: /home/duckie5/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
